WARNING: 1207156 : substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 76310.
WARNING: 1207370 : substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 86560.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 86560.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 86560.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 86560.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 86560.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 86560.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 86560.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 86560.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 86560.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 86560.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 86560.
substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063, <__ANONIO__> line 86560.
WARNING: 1208629 : substr outside of string at /gpfs/cdsi_ess/home/limr/miniforge3/envs/ensembl-vep/share/ensembl-vep-115.2-1/Bio/EnsEMBL/Variation/Utils/VariationEffect.pm line 1063.
